INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:11] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:12] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:13] "GET /static/functions/funcionesInvInsumos.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:14] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:52] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:04:52] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:03] "[33mGET /getPresentacionesPorProveedor/1 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:07] "[33mGET /getPresentacionesPorProveedor/2 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:14] "GET /getPresentacionesPorInsumoYProveedor/1/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:18] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "[36mGET /static/img/Don_galleto_icon.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:19] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:20] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:21] "[33mGET /getPresentacionesPorProveedor/2 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:05:22] "GET /getPresentacionesPorInsumoYProveedor/1/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:06:26] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:06:38] "GET /getPresentacionesPorInsumoYProveedor/15/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:06:41] "GET /getPresentacionesPorInsumoYProveedor/14/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:06:59] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:00] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:01] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:35] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:36] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:37] "[33mGET /getPresentacionesPorProveedor/3 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:07:38] "GET /getPresentacionesPorInsumoYProveedor/2/3 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:58] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:08:59] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:09] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:09] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:11] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:12] "GET /getPresentacionesPorInsumoYProveedor/3/4 HTTP/1.1" 200 -
DEBUG:db:rol verificado, el usuario con correo "salasDonGalleto@gmail.com" accedio correctamente a la vista inventario de galletas
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:30] "GET /getInveGalletas HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:31] "GET /static/functions/funcionesInvGalletas.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:32] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:32] "GET /actualizar_tabla?estado=Disponible HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:33] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:09:34] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:10] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:11] "[36mGET /static/img/Don_galleto_icon.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:37] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "[36mGET /static/img/Don_galleto_icon.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:38] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:47] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:48] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:49] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:10:50] "GET /getPresentacionesPorInsumoYProveedor/3/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:35] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:36] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:43] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:43] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:54] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:56] "GET /getPresentacionesPorInsumoYProveedor/3/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:11:59] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:02] "GET /getPresentacionesPorInsumoYProveedor/3/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
